Nº características,Sala NEE,Anfiteatro aulas,Laboratório de Bases de Engenharia,Laboratório de Jornalismo,Sala Aulas Mestrado Plus,Capacidade Normal,Arq 9,Focus Group,Laboratório de Arquitectura de Computadores II,Laboratório de Redes de Computadores I,Horário sala visível portal público,Laboratório de Arquitectura de Computadores I,Arq 1,Apoio técnico eventos,Arq 3,Laboratório de Telecomunicações,Sala Aulas Mestrado,Arq 2,Arq 5,Arq 4,Nome sala,Arq 6,Sala Reunião,Laboratório de Informática,Sala Provas,Sala de Arquitectura,BYOD (Bring Your Own Device),﻿Edifício,Átrio,videoconferencia,Laboratório de Electrónica,Laboratório de Redes de Computadores II,Sala de Aulas normal,Capacidade Exame
2,,,,,,16,,,,,X,X,,,,,,,,,C7.05,,,,,,,Edifício II (ISCTE-IUL),,,,,,0
2,,,,,,16,,,,X,X,,,,,,,,,,C7.06,,,,,,,Edifício II (ISCTE-IUL),,,,,,0
2,,,X,,,16,,,,,X,,,,,,,,,,C7.07,,,,,,,Edifício II (ISCTE-IUL),,,,,,0
2,,,,,,16,,,,,X,,,,,,,,,,C7.08,,,,,,,Edifício II (ISCTE-IUL),,,X,,,0
2,,,,,,16,,,,,X,,,,,,,,,,C7.09,,,,,,,Edifício II (ISCTE-IUL),,,,X,,0
2,,,,,,16,,,X,,X,,,,,,,,,,C7.10,,,,,,,Edifício II (ISCTE-IUL),,,,,,0
1,,,,,,12,,,,,X,,,,,,,,,,0E05,,,,,,,Edifício Sedas Nunes (ISCTE-IUL),,,,,,0
2,,,,,,12,,,,,X,,,,,,,,,,0E07.1,,X,,,,,Edifício Sedas Nunes (ISCTE-IUL),,,,,,0
2,,,,,,1,,,,,X,,,,,,,,,,0NE,,,,,,,Edifício Sedas Nunes (ISCTE-IUL),X,,,,,0
2,,,,,,41,,,,,X,,,,,,,,,,0S01,,,X,,,,Edifício Sedas Nunes (ISCTE-IUL),,,,,,23
2,,,,,,41,,,,,X,,,,,,,,,,0S02,,,X,,,,Edifício Sedas Nunes (ISCTE-IUL),,,,,,23
6,,X,,,X,72,,,,,X,,,,,,X,,,,Auditório 0NE01,,,,,,,Edifício Sedas Nunes (ISCTE-IUL),,X,,,X,34
5,,X,,,X,89,,,,,X,,,,,,X,,,,Auditório 0NE02-Caiano Pereira,,,,,,,Edifício Sedas Nunes (ISCTE-IUL),,,,,X,40
5,,X,,,X,89,,,,,X,,,,,,X,,,,Auditório 0NE03 - Mário Murteira,,,,,,,Edifício Sedas Nunes (ISCTE-IUL),,,,,X,40
2,,,,,,50,,,,,X,,,,,,,,,,1E02,,,,,,,Edifício Sedas Nunes (ISCTE-IUL),,,,,X,25
2,,,,,,52,,,,,X,,,,,,,,,,1E03,,,,,,,Edifício Sedas Nunes (ISCTE-IUL),,,,,X,26
4,,,,,X,50,,,,,X,,,,,,X,,,,1E04,,,,,,,Edifício Sedas Nunes (ISCTE-IUL),,,,,X,25
4,,,,,X,52,,,,,X,,,,,,X,,,,1E05,,,,,,,Edifício Sedas Nunes (ISCTE-IUL),,,,,X,23
4,,,,,X,50,,,,,X,,,,,,X,,,,1E06,,,,,,,Edifício Sedas Nunes (ISCTE-IUL),,,,,X,25
4,,,,,X,50,,,,,X,,,,,,X,,,,1E07,,,,,,,Edifício Sedas Nunes (ISCTE-IUL),,,,,X,25
4,,,,,X,50,,,,,X,,,,,,X,,,,1E08,,,,,,,Edifício Sedas Nunes (ISCTE-IUL),,,,,X,25
4,,,,,X,48,,,,,X,,,,,,X,,,,1E10,,,,,,,Edifício Sedas Nunes (ISCTE-IUL),,,,,X,24
2,,,,,,1,,,,,X,,,,,,,,,,1NE00,,,,,,,Edifício Sedas Nunes (ISCTE-IUL),X,,,,,0
5,,X,,,X,129,,,,,X,,,,,,X,,,,Auditório 1,,,,,,,Edifício Sedas Nunes (ISCTE-IUL),,,,,X,64
2,,,,,,296,,,,,X,,,X,,,,,,,Auditório 1NE03 - JJ Laginha,,,,,,,Edifício Sedas Nunes (ISCTE-IUL),,,,,,0
4,,,,,X,50,,,,,X,,,,,,X,,,,2E02,,,,,,,Edifício Sedas Nunes (ISCTE-IUL),,,,,X,24
4,,,,,X,52,,,,,X,,,,,,X,,,,2E03,,,,,,,Edifício Sedas Nunes (ISCTE-IUL),,,,,X,23
4,,,,,X,50,,,,,X,,,,,,X,,,,2E04,,,,,,,Edifício Sedas Nunes (ISCTE-IUL),,,,,X,25
4,,,,,X,50,,,,,X,,,,,,X,,,,2E05,,,,,,,Edifício Sedas Nunes (ISCTE-IUL),,,,,X,25
4,,,,,X,50,,,,,X,,,,,,X,,,,2E06,,,,,,,Edifício Sedas Nunes (ISCTE-IUL),,,,,X,25
4,,,,,X,50,,,,,X,,,,,,X,,,,2E07,,,,,,,Edifício Sedas Nunes (ISCTE-IUL),,,,,X,25
4,,,,,X,50,,,,,X,,,,,,X,,,,2E08,,,,,,,Edifício Sedas Nunes (ISCTE-IUL),,,,,X,25
4,,,,,X,48,,,,,X,,,,,,X,,,,2E10,,,,,,,Edifício Sedas Nunes (ISCTE-IUL),,,,,X,24
5,,X,,,X,129,,,,,X,,,,,,X,,,,Auditório 2,,,,,,,Edifício Sedas Nunes (ISCTE-IUL),,,,,X,64
5,,X,,,X,250,,,,,X,,,,,,X,,,,Auditório 4,,,,,,,Edifício Sedas Nunes (ISCTE-IUL),,,,,X,125
1,,,,,,1,,,,,X,,,,,,,,,,Balneário feminino,,,,,,,Polidesportivo (ISCTE-IUL),,,,,,0
1,,,,,,1,,,,,X,,,,,,,,,,Balneário masculino,,,,,,,Polidesportivo (ISCTE-IUL),,,,,,0
1,,,,,,1,,,,,X,,,,,,,,,,Campo,,,,,,,Polidesportivo (ISCTE-IUL),,,,,,0
